Heart valve disorder,signs and symptoms,368009,SNOMED,2024-06-01
Clevidipine,Medication,439471002,SNOMED,2024-06-01
Perindopril arginine,Medication,442509000,SNOMED,2024-06-01
Tolvaptan,Medication,443058000,SNOMED,2024-06-01
Nitrendipine,Medication,444757009,SNOMED,2024-06-01
Azilsartan,Medication,449042005,SNOMED,2024-06-01
Azilsartan medoxomil,Medication,449561004,SNOMED,2024-06-01
Pinaverium bromide,Medication,698023008,SNOMED,2024-06-01
Benzbromarone,Medication,698025001,SNOMED,2024-06-01
Barnidipine,Medication,698052006,SNOMED,2024-06-01
Delapril,Medication,698093003,SNOMED,2024-06-01
Delapril hydrochloride,Medication,700066002,SNOMED,2024-06-01
Gabapentin enacarbil,Medication,703122000,SNOMED,2024-06-01
Zofenopril,Medication,703340007,SNOMED,2024-06-01
Zofenopril calcium,Medication,703341006,SNOMED,2024-06-01
Zofenoprilat,Medication,703342004,SNOMED,2024-06-01
Zofenoprilat,Medication,703342004,SNOMED,2024-06-01
Zofenoprilat arginine,Medication,703343009,SNOMED,2024-06-01
Gallopamil,Medication,703433005,SNOMED,2024-06-01
Gallopamil hydrochloride,Medication,703434004,SNOMED,2024-06-01
Nilvadipine,Medication,713436005,SNOMED,2024-06-01
Spirapril,Medication,713473008,SNOMED,2024-06-01
Lesinurad,Medication,715259003,SNOMED,2024-06-01
Althiazide,Medication,717101002,SNOMED,2024-06-01
"1,2-dinitroglycerin",Medication,725531004,SNOMED,2024-06-01
Indapamide hemihydrate,Medication,725661001,SNOMED,2024-06-01
Cilazapril monohydrate,Medication,725786001,SNOMED,2024-06-01
Irbesartan hydrochloride,Medication,734504000,SNOMED,2024-06-01
Cicletanine,Medication,735156005,SNOMED,2024-06-01
Cicletanine hydrochloride,Medication,735160008,SNOMED,2024-06-01
Perindopril tosylate,Medication,735174001,SNOMED,2024-06-01
Manidipine,Medication,765322004,SNOMED,2024-06-01
Manidipine hydrochloride,Medication,765323009,SNOMED,2024-06-01
Sacubitril and valsartan only product,Medication,777480008,SNOMED,2024-06-01
Terodiline hydrochloride,Medication,782604006,SNOMED,2024-06-01
Amlodipine benzoate,Medication,789067004,SNOMED,2024-06-01
Renin-angiotensin system inhibitor,Medication,866173006,SNOMED,2024-06-01
Azilsartan medoxomil potassium,Medication,895431005,SNOMED,2024-06-01
Enalapril sodium,Medication,1119307002,SNOMED,2024-06-01
Perindopril erbumine monohydrate,Medication,1119308007,SNOMED,2024-06-01
Finerenone,Medication,1163346008,SNOMED,2024-06-01
Cilnidipine,Medication,1177123004,SNOMED,2024-06-01
Amlodipine mesylate,Medication,1193663008,SNOMED,2024-06-01
Levamlodipine,Medication,1217308000,SNOMED,2024-06-01
Levamlodipine besylate,Medication,1217324004,SNOMED,2024-06-01
Amiloride hydrochloride anhydrous,Medication,1268944002,SNOMED,2024-06-01
Cilazapril anhydrous,Medication,1268982005,SNOMED,2024-06-01
Lisinopril anhydrous,Medication,1269132005,SNOMED,2024-06-01
Benidipine hydrochloride,Medication,1303527004,SNOMED,2024-06-01
Benidipine,Medication,1303528009,SNOMED,2024-06-01
Lercanidipine hydrochloride hemihydrate,Medication,1304158004,SNOMED,2024-06-01
Perhexiline maleate,Medication,1332137007,SNOMED,2024-06-01
Fimasartan,Medication,1332433003,SNOMED,2024-06-01
Fimasartan potassium trihydrate,Medication,1332434009,SNOMED,2024-06-01
Lisinopril dihydrate,Medication,341000220102,SNOMED,2024-06-01
Butizide,Medication,20551000122108,SNOMED,2024-06-01
Tocainide hydrochloride,Medication,2195004,SNOMED,2024-06-01
Acebutolol hydrochloride,Medication,3597005,SNOMED,2024-06-01
Glucurolactone,Medication,18600008,SNOMED,2024-06-01
Diphenadione,Medication,20368008,SNOMED,2024-06-01
Protein C,Medication,25525005,SNOMED,2024-06-01
Heparin calcium,Medication,29725000,SNOMED,2024-06-01
4-hydroxycoumarin,Medication,31011004,SNOMED,2024-06-01
Aglycone,Medication,35135004,SNOMED,2024-06-01
Esmolol hydrochloride,Medication,35318005,SNOMED,2024-06-01
Ouabain,Medication,35966009,SNOMED,2024-06-01
Beta-2 adrenergic receptor antagonist,Medication,37751002,SNOMED,2024-06-01
Anisindione,Medication,38122009,SNOMED,2024-06-01
Potassium warfarin,Medication,41509001,SNOMED,2024-06-01
Ancrod,Medication,43848004,SNOMED,2024-06-01
Heparin sodium,Medication,50045009,SNOMED,2024-06-01
Phenprocoumon,Medication,59488002,SNOMED,2024-06-01
Lidocaine hydrochloride,Medication,61773008,SNOMED,2024-06-01
Warfarin sodium,Medication,63167009,SNOMED,2024-06-01
Propranolol hydrochloride,Medication,65088001,SNOMED,2024-06-01
Timolol maleate,Medication,75359005,SNOMED,2024-06-01
Dicumarol,Medication,79209008,SNOMED,2024-06-01
Dalfampridine,Medication,80994002,SNOMED,2024-06-01
Encainide hydrochloride,Medication,81017004,SNOMED,2024-06-01
Bromindione,Medication,88352008,SNOMED,2024-06-01
Cyclocumarol,Medication,88589005,SNOMED,2024-06-01
Bromadiolone,Medication,95993009,SNOMED,2024-06-01
Alprenolol,Medication,96294004,SNOMED,2024-06-01
Resveratrol,Medication,96383001,SNOMED,2024-06-01
Acarboxy-protein C,Medication,103249001,SNOMED,2024-06-01
Moracizine hydrochloride,Medication,108489008,SNOMED,2024-06-01
Mexiletine hydrochloride,Medication,108500007,SNOMED,2024-06-01
Cerivastatin sodium,Medication,108597004,SNOMED,2024-06-01
Atorvastatin calcium,Medication,108601004,SNOMED,2024-06-01
Enoxaparin sodium,Medication,108983001,SNOMED,2024-06-01
Dalteparin sodium,Medication,108987000,SNOMED,2024-06-01
Ardeparin sodium,Medication,108990006,SNOMED,2024-06-01
Pentosan polysulfate sodium,Medication,109117004,SNOMED,2024-06-01
Carbaspirin calcium,Medication,111122008,SNOMED,2024-06-01
Cilostazol,Medication,116087001,SNOMED,2024-06-01
Dofetilide,Medication,116107002,SNOMED,2024-06-01
Brodifacoum,Medication,117448002,SNOMED,2024-06-01
Sotalol hydrochloride,Medication,125691000,SNOMED,2024-06-01
Metipranolol hydrochloride,Medication,126152000,SNOMED,2024-06-01
Tocainide,Medication,372479006,SNOMED,2024-06-01
Epoprostenol,Medication,372513003,SNOMED,2024-06-01
Enoxaparin,Medication,372562003,SNOMED,2024-06-01
Dalteparin,Medication,372563008,SNOMED,2024-06-01
Danaparoid,Medication,372564002,SNOMED,2024-06-01
Indanedione,Medication,372573005,SNOMED,2024-06-01
Heparinoid,Medication,372637006,SNOMED,2024-06-01
Beta-1 adrenergic receptor antagonist,Medication,372661004,SNOMED,2024-06-01
Encainide,Medication,372749000,SNOMED,2024-06-01
Labetalol,Medication,372750000,SNOMED,2024-06-01
Warfarin,Medication,372756006,SNOMED,2024-06-01
Propranolol,Medication,372772003,SNOMED,2024-06-01
Antiarrhythmic agent,Medication,372813008,SNOMED,2024-06-01
Acebutolol,Medication,372815001,SNOMED,2024-06-01
Anticoagulant,Medication,372862008,SNOMED,2024-06-01
Heparin,Medication,372877000,SNOMED,2024-06-01
Timolol,Medication,372880004,SNOMED,2024-06-01
Coumarin anticoagulant,Medication,373307003,SNOMED,2024-06-01
Digitoxin,Medication,373534001,SNOMED,2024-06-01
Pravastatin,Medication,373566006,SNOMED,2024-06-01
Moracizine,Medication,373726009,SNOMED,2024-06-01
Ardeparin,Medication,373731006,SNOMED,2024-06-01
Coagulation factor Xa inhibitor,Medication,385577009,SNOMED,2024-06-01
Treprostinil sodium,Medication,385681001,SNOMED,2024-06-01
Carteolol hydrochloride,Medication,386867008,SNOMED,2024-06-01
Bisoprolol,Medication,386868003,SNOMED,2024-06-01
Bisoprolol fumarate,Medication,386869006,SNOMED,2024-06-01
Carvedilol,Medication,386870007,SNOMED,2024-06-01
Clopidogrel,Medication,386952008,SNOMED,2024-06-01
Tirofiban,Medication,386953003,SNOMED,2024-06-01
Danaparoid sodium,Medication,386954009,SNOMED,2024-06-01
Lepirudin,Medication,386955005,SNOMED,2024-06-01
Eptifibatide,Medication,386998009,SNOMED,2024-06-01
Oxcarbazepine,Medication,387025007,SNOMED,2024-06-01
Pindolol,Medication,387102009,SNOMED,2024-06-01
Betaxolol hydrochloride,Medication,387195001,SNOMED,2024-06-01
Phenytoin,Medication,387220006,SNOMED,2024-06-01
Phenindione,Medication,387260007,SNOMED,2024-06-01
Lanatoside C,Medication,387338006,SNOMED,2024-06-01
Levobunolol hydrochloride,Medication,387349000,SNOMED,2024-06-01
Lamotrigine,Medication,387562000,SNOMED,2024-06-01
Oxprenolol,Medication,387583006,SNOMED,2024-06-01
Simvastatin,Medication,387584000,SNOMED,2024-06-01
Nebivolol,Medication,395808005,SNOMED,2024-06-01
Nicorandil,Medication,395809002,SNOMED,2024-06-01
Oxprenolol hydrochloride,Medication,395817005,SNOMED,2024-06-01
Celiprolol hydrochloride,Medication,395874008,SNOMED,2024-06-01
Ticlopidine hydrochloride,Medication,395904008,SNOMED,2024-06-01
Celiprolol,Medication,395960002,SNOMED,2024-06-01
Certoparin,Medication,395961003,SNOMED,2024-06-01
Reviparin,Medication,395998002,SNOMED,2024-06-01
Rosuvastatin calcium,Medication,406435003,SNOMED,2024-06-01
Digitalis glycoside,Medication,406759007,SNOMED,2024-06-01
Desirudin,Medication,407117009,SNOMED,2024-06-01
Betaxolol,Medication,409276006,SNOMED,2024-06-01
Levobetaxolol,Medication,409277002,SNOMED,2024-06-01
Difethialone,Medication,410940004,SNOMED,2024-06-01
Bemiparin,Medication,410964003,SNOMED,2024-06-01
Porcine heparin,Medication,412201008,SNOMED,2024-06-01
Bovine heparin sodium,Medication,412202001,SNOMED,2024-06-01
Tirofiban hydrochloride monohydrate,Medication,412321006,SNOMED,2024-06-01
Flosequinan,Medication,412391002,SNOMED,2024-06-01
Fluvastatin sodium,Medication,412392009,SNOMED,2024-06-01
Metoprolol succinate,Medication,412432007,SNOMED,2024-06-01
Tinzaparin,Medication,412608008,SNOMED,2024-06-01
Direct thrombin inhibitor,Medication,414010005,SNOMED,2024-06-01
Medigoxin,Medication,418574005,SNOMED,2024-06-01
Levobunolol,Medication,418934007,SNOMED,2024-06-01
Long-acting coumarin derivative,Medication,420092006,SNOMED,2024-06-01
Ranolazine,Medication,420365007,SNOMED,2024-06-01
Difenacoum,Medication,420968001,SNOMED,2024-06-01
Aloxiprin,Medication,421012002,SNOMED,2024-06-01
Amifampridine,Medication,422654000,SNOMED,2024-06-01
Buffered aspirin,Medication,426365001,SNOMED,2024-06-01
Carvedilol phosphate,Medication,426471008,SNOMED,2024-06-01
Prasugrel,Medication,443129001,SNOMED,2024-06-01
Apixaban,Medication,698090000,SNOMED,2024-06-01
Nadroparin calcium,Medication,698278006,SNOMED,2024-06-01
Ticagrelor,Medication,698805004,SNOMED,2024-06-01
Dabigatran,Medication,698871007,SNOMED,2024-06-01
Triflusal,Medication,698872000,SNOMED,2024-06-01
Nadroparin,Medication,699946002,SNOMED,2024-06-01
Dabigatran etexilate,Medication,700029008,SNOMED,2024-06-01
Rosuvastatin,Medication,700067006,SNOMED,2024-06-01
Sodium glucose cotransporter subtype 2 inhibitor,Medication,703673007,SNOMED,2024-06-01
Dapagliflozin,Medication,703674001,SNOMED,2024-06-01
Dapagliflozin propanediol,Medication,703675000,SNOMED,2024-06-01
Canagliflozin,Medication,703676004,SNOMED,2024-06-01
Free phenytoin,Medication,706933005,SNOMED,2024-06-01
Edoxaban,Medication,712778008,SNOMED,2024-06-01
Lidocaine hydrocarbonate,Medication,719905003,SNOMED,2024-06-01
Canagliflozin hemihydrate,Medication,725664009,SNOMED,2024-06-01
Argatroban monohydrate,Medication,725736007,SNOMED,2024-06-01
Tertatolol hydrochloride,Medication,734455009,SNOMED,2024-06-01
Nebivolol hydrochloride,Medication,734565001,SNOMED,2024-06-01
Clopidogrel besylate,Medication,734972007,SNOMED,2024-06-01
Aspirin DL-lysine,Medication,735135008,SNOMED,2024-06-01
Prasugrel hydrochloride,Medication,735166002,SNOMED,2024-06-01
Betrixaban,Medication,735227003,SNOMED,2024-06-01
Platelet aggregation inhibitor,Medication,771452004,SNOMED,2024-06-01
Sodium channel blocker,Medication,782436006,SNOMED,2024-06-01
Porcine heparin sodium,Medication,784398008,SNOMED,2024-06-01
Vericiguat,Medication,1145150000,SNOMED,2024-06-01
Edoxaban tosilate,Medication,1162278009,SNOMED,2024-06-01
Remogliflozin etabonate,Medication,1162688000,SNOMED,2024-06-01
Cangrelor tetrasodium,Medication,1217149008,SNOMED,2024-06-01
Rosuvastatin zinc,Medication,1217216007,SNOMED,2024-06-01
Prasugrel hydrobromide,Medication,1217508004,SNOMED,2024-06-01
(S)-metoprolol succinate,Medication,1240360003,SNOMED,2024-06-01
(S)-metoprolol tartrate,Medication,1240361004,SNOMED,2024-06-01
Heparin lithium,Medication,1256102004,SNOMED,2024-06-01
Heparin ammonium,Medication,1259913003,SNOMED,2024-06-01
Argatroban anhydrous,Medication,1268948004,SNOMED,2024-06-01
Atorvastatin calcium anhydrous,Medication,1268949007,SNOMED,2024-06-01
Dapagliflozin propanediol anhydrous,Medication,1269001007,SNOMED,2024-06-01
Lidocaine hydrochloride anhydrous,Medication,1269131003,SNOMED,2024-06-01
Tirofiban hydrochloride anhydrous,Medication,1269172001,SNOMED,2024-06-01
Tirofiban hydrochloride,Medication,1269173006,SNOMED,2024-06-01
Fluindione,Medication,19351000122101,SNOMED,2024-06-01
Acetyldigitoxin,Medication,7834009,SNOMED,2024-06-01
Deslanoside,Medication,16214005,SNOMED,2024-06-01
Aluminium aspirin,Medication,25796002,SNOMED,2024-06-01
Chlorophacinone,Medication,26371006,SNOMED,2024-06-01
Disopyramide phosphate,Medication,49565007,SNOMED,2024-06-01
Labetalol hydrochloride,Medication,50627005,SNOMED,2024-06-01
Ethyl biscoumacetate,Medication,51739000,SNOMED,2024-06-01
Metoprolol tartrate,Medication,72770009,SNOMED,2024-06-01
Heptaminol,Medication,96259006,SNOMED,2024-06-01
Lovastatin,Medication,96303004,SNOMED,2024-06-01
Pravastatin sodium,Medication,96306007,SNOMED,2024-06-01
Milrinone lactate,Medication,108481006,SNOMED,2024-06-01
Epoprostenol sodium,Medication,108594006,SNOMED,2024-06-01
Argatroban,Medication,116508003,SNOMED,2024-06-01
Bivalirudin,Medication,129498009,SNOMED,2024-06-01
Penbutolol,Medication,372505004,SNOMED,2024-06-01
Pentosan polysulfate,Medication,372571007,SNOMED,2024-06-01
Direct acting anticoagulant,Medication,372636002,SNOMED,2024-06-01
Metoprolol,Medication,372826007,SNOMED,2024-06-01
Disopyramide,Medication,372844004,SNOMED,2024-06-01
Esmolol,Medication,372847006,SNOMED,2024-06-01
Mexiletine,Medication,372909002,SNOMED,2024-06-01
Sotalol,Medication,372911006,SNOMED,2024-06-01
HMG-CoA reductase inhibitor,Medication,372912004,SNOMED,2024-06-01
Beta adrenergic receptor antagonist,Medication,373254001,SNOMED,2024-06-01
Low molecular weight heparin,Medication,373294004,SNOMED,2024-06-01
Milrinone,Medication,373441005,SNOMED,2024-06-01
Cerivastatin,Medication,373443008,SNOMED,2024-06-01
Atorvastatin,Medication,373444002,SNOMED,2024-06-01
Metipranolol,Medication,373446000,SNOMED,2024-06-01
Fondaparinux sodium,Medication,385517000,SNOMED,2024-06-01
Topiramate,Medication,386844006,SNOMED,2024-06-01
Penbutolol sulfate,Medication,386865000,SNOMED,2024-06-01
Carteolol,Medication,386866004,SNOMED,2024-06-01
Ticlopidine,Medication,386950000,SNOMED,2024-06-01
Abciximab,Medication,386951001,SNOMED,2024-06-01
Dipyridamole,Medication,387371005,SNOMED,2024-06-01
Phenytoin sodium,Medication,387416005,SNOMED,2024-06-01
Practolol,Medication,387436006,SNOMED,2024-06-01
Acenocoumarol,Medication,387457003,SNOMED,2024-06-01
Aspirin,Medication,387458008,SNOMED,2024-06-01
Digoxin,Medication,387461009,SNOMED,2024-06-01
Lidocaine,Medication,387480006,SNOMED,2024-06-01
Nadolol,Medication,387482003,SNOMED,2024-06-01
Atenolol,Medication,387506000,SNOMED,2024-06-01
Digitalis,Medication,387521006,SNOMED,2024-06-01
Fluvastatin,Medication,387585004,SNOMED,2024-06-01
Iloprost,Medication,395740002,SNOMED,2024-06-01
Reviparin sodium,Medication,395864005,SNOMED,2024-06-01
Certoparin sodium,Medication,395884009,SNOMED,2024-06-01
Tinzaparin sodium,Medication,395908006,SNOMED,2024-06-01
Bemiparin sodium,Medication,410967005,SNOMED,2024-06-01
Clopidogrel bisulfate,Medication,412354008,SNOMED,2024-06-01
Hirudin,Medication,414407009,SNOMED,2024-06-01
Potassium channel blocker,Medication,415152007,SNOMED,2024-06-01
Ximelagatran,Medication,415853004,SNOMED,2024-06-01
Indirect acting anticoagulant,Medication,419847008,SNOMED,2024-06-01
Coumafuryl,Medication,421212007,SNOMED,2024-06-01
Ivabradine,Medication,421228002,SNOMED,2024-06-01
Rivaroxaban,Medication,442031002,SNOMED,2024-06-01
Treprostinil,Medication,443570007,SNOMED,2024-06-01
Pitavastatin,Medication,443586000,SNOMED,2024-06-01
Sulodexide,Medication,698844007,SNOMED,2024-06-01
Dabigatran etexilate mesylate,Medication,700039002,SNOMED,2024-06-01
Pitavastatin calcium,Medication,700402009,SNOMED,2024-06-01
Empagliflozin,Medication,703894008,SNOMED,2024-06-01
Fondaparinux,Medication,708189008,SNOMED,2024-06-01
Vorapaxar,Medication,708718003,SNOMED,2024-06-01
Hexobendine,Medication,710319000,SNOMED,2024-06-01
Cangrelor,Medication,716118009,SNOMED,2024-06-01
Tertatolol,Medication,716124003,SNOMED,2024-06-01
Indobufen,Medication,717166005,SNOMED,2024-06-01
Selexipag,Medication,717359004,SNOMED,2024-06-01
Atorvastatin calcium trihydrate,Medication,725658002,SNOMED,2024-06-01
Clopidogrel hydrochloride,Medication,734471009,SNOMED,2024-06-01
Ertugliflozin,Medication,764274008,SNOMED,2024-06-01
Dapagliflozin propanediol monohydrate,Medication,783086004,SNOMED,2024-06-01
Human protein C,Medication,784406001,SNOMED,2024-06-01
Caplacizumab,Medication,784411004,SNOMED,2024-06-01
Prasugrel besylate,Medication,1149423007,SNOMED,2024-06-01
Ertugliflozin pidolate,Medication,1162393006,SNOMED,2024-06-01
P2Y12 G-protein-coupled platelet receptor antagonist,Medication,1162905001,SNOMED,2024-06-01
Platelet glycoprotein-IIb/IIIa receptor antagonist,Medication,1162907009,SNOMED,2024-06-01
Lidocaine hydrochloride monohydrate,Medication,1217602005,SNOMED,2024-06-01
(S)-metoprolol,Medication,1240343008,SNOMED,2024-06-01
Canagliflozin anhydrous,Medication,1268978008,SNOMED,2024-06-01
Phenytoin calcium,Medication,[card-number],SNOMED,2024-06-01
